1, 301, 3, 2005-09-06
1, 44, 4, 2005-10-19
1, 22, 4, 2005-12-26
1, 35, 3, 2004-05-03
1, 88, 4, 2004-02-06
1, 285, 3, 2004-11-16
1, 158, 2, 2004-07-11
1, 258, 4, 2005-06-03
1, 273, 5, 2005-10-06
1, 275, 4, 2005-12-30
1, 193, 1, 2005-05-19
1, 153, 4, 2004-12-08
1, 115, 4, 2005-12-16
1, 80, 2, 2004-03-01
1, 112, 2, 2004-02-09
1, 250, 1, 2004-11-18
1, 204, 1, 2005-09-26
1, 51, 1, 2004-02-06
1, 105, 5, 2005-08-02
1, 57, 5, 2005-03-29
1, 201, 3, 2005-08-11
1, 295, 5, 2005-08-08
1, 309, 3, 2005-08-01
1, 160, 5, 2005-09-16
1, 164, 5, 2004-01-23
1, 223, 4, 2005-03-27
1, 154, 2, 2005-07-26
1, 2, 2, 2005-09-23
1, 276, 3, 2004-03-03
1, 73, 4, 2005-04-13
1, 109, 4, 2005-11-21
1, 151, 5, 2005-10-12
1, 236, 5, 2005-08-02
1, 68, 1, 2005-04-18
1, 259, 5, 2004-03-08
1, 249, 1, 2004-03-01
1, 307, 5, 2005-02-25
1, 187, 3, 2005-09-27
1, 3, 5, 2005-02-17
1, 144, 3, 2005-06-21
1, 120, 2, 2005-08-12
1, 290, 4, 2005-01-20
1, 26, 1, 2004-02-08
1, 118, 5, 2005-03-22
1, 183, 4, 2005-02-07
1, 149, 3, 2004-02-24
1, 178, 3, 2005-05-15
1, 279, 3, 2004-11-22
1, 282, 2, 2004-12-03
1, 24, 3, 2005-09-29
1, 122, 5, 2005-10-24
1, 56, 1, 2004-02-08
1, 304, 4, 2005-08-26
1, 196, 5, 2005-02-13
1, 48, 4, 2005-02-11
1, 293, 1, 2005-05-03
1, 281, 3, 2004-05-12
1, 207, 1, 2005-02-13
1, 121, 4, 2005-06-05
2, 200, 3, 2005-04-19
2, 288, 2, 2004-12-06
2, 13, 5, 2005-01-20
2, 54, 4, 2005-06-17
2, 254, 4, 2005-09-07
2, 9, 1, 2005-05-30
2, 271, 4, 2005-02-09
2, 204, 1, 2005-08-23
2, 51, 1, 2005-02-10
2, 145, 4, 2005-08-29
2, 191, 1, 2005-08-12
2, 133, 4, 2005-01-30
2, 2, 1, 2005-09-25
2, 272, 1, 2005-08-14
2, 263, 1, 2005-07-23
2, 151, 4, 2005-10-13
2, 135, 4, 2005-04-18
2, 255, 1, 2005-11-10
2, 262, 1, 2005-05-16
2, 26, 1, 2004-10-16
2, 53, 2, 2005-08-17
2, 180, 1, 2005-11-18
2, 282, 3, 2005-11-26
2, 24, 3, 2005-09-23
2, 122, 4, 2005-12-20
2, 56, 1, 2004-11-19
2, 117, 1, 2005-09-07
2, 177, 1, 2005-03-21
2, 232, 1, 2005-08-17
2, 207, 1, 2005-02-13
3, 303, 4, 2004-07-03
3, 111, 1, 2004-01-22
3, 299, 4, 2004-03-31
3, 185, 3, 2005-08-10
3, 87, 3, 2004-07-14
3, 170, 3, 2003-06-21
3, 253, 2, 2005-06-17
3, 172, 3, 2005-10-09
3, 227, 4, 2003-04-19
3, 129, 1, 2003-07-17
3, 81, 3, 2003-09-03
3, 294, 4, 2004-08-22
3, 162, 4, 2005-04-03
3, 197, 4, 2004-05-18
3, 27, 4, 2003-12-16
3, 72, 2, 2005-03-08
3, 268, 4, 2005-05-26
3, 284, 3, 2003-03-09
3, 234, 4, 2005-09-09
3, 130, 4, 2004-04-08
3, 97, 4, 2003-04-14
3, 237, 3, 2005-11-03
3, 305, 3, 2005-04-14
3, 219, 5, 2004-06-24
3, 159, 5, 2004-09-14
3, 235, 4, 2005-08-22
3, 285, 3, 2004-11-06
3, 243, 5, 2003-03-05
3, 79, 4, 2005-10-20
3, 116, 4, 2003-03-26
3, 222, 5, 2003-06-09
3, 58, 3, 2003-08-01
3, 41, 1, 2003-05-30
3, 291, 4, 2005-10-20
3, 78, 4, 2005-08-15
3, 190, 3, 2004-08-19
3, 98, 2, 2003-06-10
3, 267, 1, 2003-06-16
3, 156, 4, 2004-10-25
3, 16, 3, 2003-10-08
3, 29, 1, 2005-01-04
3, 115, 1, 2005-10-27
3, 224, 3, 2003-06-17
3, 214, 5, 2004-07-19
3, 102, 4, 2004-05-11
3, 25, 3, 2005-01-12
3, 89, 1, 2005-01-19
3, 10, 1, 2005-06-27
3, 90, 4, 2005-03-12
3, 155, 4, 2005-06-12
3, 246, 4, 2003-07-10
3, 11, 2, 2005-06-14
3, 31, 4, 2005-06-29
3, 147, 1, 2005-03-04
3, 283, 4, 2003-05-04
3, 204, 1, 2005-08-22
3, 264, 4, 2003-11-26
3, 114, 4, 2003-02-13
3, 42, 5, 2004-04-07
3, 256, 3, 2004-09-12
3, 123, 1, 2005-04-12
3, 7, 3, 2005-05-04
3, 51, 1, 2003-02-12
3, 266, 3, 2003-10-28
3, 6, 4, 2004-03-02
3, 47, 3, 2005-01-04
3, 289, 2, 2004-01-11
3, 95, 4, 2005-12-01
3, 96, 4, 2005-12-11
3, 69, 3, 2005-07-14
3, 100, 5, 2003-12-18
3, 85, 4, 2005-03-28
3, 127, 5, 2003-06-07
3, 225, 3, 2005-06-07
3, 125, 3, 2003-09-19
3, 169, 4, 2004-06-12
3, 274, 3, 2004-01-07
3, 247, 4, 2004-02-22
3, 52, 4, 2005-11-12
3, 206, 5, 2005-09-02
3, 245, 3, 2004-03-30
3, 34, 4, 2003-03-11
3, 93, 3, 2004-11-07
3, 17, 4, 2004-04-20
3, 43, 4, 2003-09-22
3, 298, 4, 2005-08-01
3, 230, 4, 2004-01-01
3, 18, 5, 2004-01-28
3, 110, 1, 2004-08-19
3, 28, 4, 2004-08-08
3, 161, 3, 2004-02-23
3, 63, 4, 2005-09-19
3, 244, 4, 2004-06-08
3, 91, 3, 2004-03-16
3, 223, 3, 2004-08-25
3, 136, 5, 2004-03-24
3, 229, 4, 2004-10-14
3, 199, 2, 2005-05-30
3, 297, 3, 2003-08-27
3, 45, 1, 2005-08-18
3, 215, 5, 2004-06-23
3, 168, 3, 2005-02-25
3, 179, 5, 2003-12-10
3, 71, 3, 2004-04-09
3, 143, 4, 2005-07-14
3, 292, 1, 2005-01-29
3, 84, 3, 2005-04-03
3, 151, 5, 2005-10-14
3, 186, 1, 2004-10-25
3, 76, 3, 2004-03-02
3, 83, 5, 2003-10-06
3, 68, 1, 2005-03-23
3, 226, 5, 2005-03-21
3, 139, 4, 2003-07-20
3, 249, 2, 2004-02-19
3, 67, 4, 2003-05-28
3, 119, 3, 2004-10-12
3, 163, 4, 2004-01-26
3, 240, 3, 2005-02-18
3, 262, 2, 2005-05-16
3, 140, 4, 2004-02-03
3, 296, 1, 2005-08-07
3, 248, 4, 2004-09-21
3, 106, 4, 2004-12-16
3, 144, 3, 2005-06-20
3, 290, 4, 2003-02-13
3, 257, 1, 2005-12-04
3, 26, 2, 2003-03-23
3, 53, 2, 2005-08-03
3, 217, 5, 2004-01-28
3, 180, 1, 2005-11-11
3, 40, 5, 2004-11-16
3, 50, 3, 2005-03-08
3, 165, 5, 2004-08-09
3, 14, 5, 2004-10-20
3, 46, 3, 2004-01-18
3, 205, 3, 2003-02-21
3, 279, 2, 2004-10-04
3, 150, 4, 2003-03-31
3, 122, 4, 2005-10-22
3, 37, 5, 2005-05-16
3, 304, 4, 2005-07-12
3, 56, 2, 2003-08-25
3, 167, 3, 2004-09-27
3, 241, 4, 2003-04-22
3, 195, 1, 2004-08-22
3, 60, 5, 2004-05-28
3, 134, 5, 2003-11-03
3, 177, 1, 2003-04-01
3, 36, 3, 2003-02-12
3, 188, 3, 2003-12-21
3, 209, 1, 2003-02-12
3, 148, 2, 2005-03-31
3, 59, 4, 2005-11-21
3, 99, 2, 2004-08-21
3, 216, 5, 2004-01-05
3, 157, 4, 2003-08-07
3, 121, 4, 2004-06-19
4, 51, 1, 2003-12-06
4, 8, 4, 2004-06-09
4, 107, 2, 2004-07-02
4, 77, 1, 2005-08-20
4, 23, 5, 2004-06-18
4, 91, 1, 2004-01-09
4, 151, 3, 2005-10-14
4, 226, 2, 2004-11-02
4, 259, 4, 2004-01-03
4, 249, 1, 2004-10-04
4, 142, 1, 2004-10-06
4, 140, 2, 2005-03-22
4, 290, 2, 2003-12-12
4, 26, 1, 2003-12-13
4, 183, 3, 2004-12-19
4, 122, 3, 2005-12-20
4, 175, 4, 2004-10-15
4, 56, 2, 2003-12-09
4, 177, 1, 2005-08-17
4, 252, 4, 2004-07-27
5, 44, 5, 2005-05-15
5, 22, 1, 2005-04-27
5, 253, 2, 2005-10-03
5, 251, 1, 2005-04-18
5, 19, 4, 2005-01-11
5, 258, 1, 2005-06-03
5, 275, 5, 2005-05-09
5, 54, 2, 2005-06-07
5, 306, 3, 2005-06-18
5, 29, 1, 2005-01-24
5, 108, 1, 2005-02-21
5, 61, 5, 2005-07-14
5, 9, 1, 2005-02-27
5, 11, 1, 2005-02-10
5, 64, 5, 2005-10-25
5, 204, 1, 2005-08-23
5, 126, 1, 2005-09-25
5, 30, 5, 2005-08-03
5, 123, 1, 2005-03-17
5, 256, 4, 2005-05-14
5, 166, 1, 2005-09-02
5, 51, 1, 2005-01-19
5, 105, 5, 2005-10-31
5, 101, 5, 2004-12-01
5, 242, 2, 2005-09-18
5, 191, 1, 2005-08-05
5, 38, 1, 2005-09-10
5, 160, 5, 2005-09-15
5, 218, 2, 2005-09-17
5, 308, 5, 2005-06-13
5, 146, 4, 2005-12-01
5, 231, 4, 2004-12-15
5, 133, 1, 2005-01-30
5, 113, 4, 2005-03-25
5, 272, 1, 2005-08-14
5, 73, 3, 2005-04-13
5, 263, 1, 2005-04-23
5, 109, 4, 2005-06-26
5, 260, 4, 2005-07-09
5, 141, 3, 2005-08-19
5, 151, 5, 2005-10-13
5, 94, 5, 2005-06-17
5, 186, 1, 2005-08-30
5, 202, 5, 2005-07-11
5, 83, 3, 2005-07-02
5, 68, 3, 2005-04-18
5, 187, 4, 2005-09-09
5, 307, 4, 2005-03-20
5, 255, 1, 2005-11-10
5, 3, 1, 2005-07-24
5, 119, 2, 2005-11-25
5, 262, 1, 2005-02-03
5, 240, 1, 2005-06-17
5, 296, 3, 2005-09-18
5, 106, 4, 2005-05-11
5, 120, 1, 2005-07-15
5, 257, 2, 2005-09-07
5, 26, 1, 2004-12-15
5, 53, 2, 2005-08-11
5, 118, 5, 2005-03-21
5, 217, 1, 2005-05-19
5, 180, 1, 2005-11-18
5, 198, 5, 2005-07-04
5, 149, 1, 2005-01-31
5, 178, 5, 2005-01-20
5, 122, 5, 2005-10-22
5, 175, 5, 2005-03-05
5, 196, 5, 2005-01-06
5, 56, 1, 2005-01-30
5, 117, 4, 2005-09-07
5, 32, 4, 2005-06-17
5, 195, 2, 2005-01-22
5, 293, 1, 2005-05-02
5, 177, 1, 2005-03-21
5, 232, 1, 2005-08-17
5, 281, 5, 2005-03-05
5, 148, 2, 2005-04-27
5, 207, 1, 2005-02-13
5, 39, 5, 2005-06-07
5, 86, 5, 2004-12-20
6, 299, 1, 2004-07-26
6, 171, 3, 2004-10-19
6, 152, 3, 2005-04-11
6, 173, 5, 2004-08-04
6, 170, 3, 2004-12-13
6, 172, 2, 2005-10-09
6, 192, 5, 2005-03-09
6, 55, 2, 2005-01-05
6, 129, 3, 2003-11-07
6, 194, 4, 2004-08-24
6, 72, 4, 2005-11-07
6, 228, 5, 2004-05-28
6, 268, 3, 2005-05-26
6, 19, 2, 2004-06-14
6, 49, 3, 2004-03-07
6, 130, 3, 2003-10-12
6, 128, 2, 2004-08-16
6, 285, 2, 2004-11-06
6, 302, 3, 2004-02-12
6, 210, 3, 2005-06-14
6, 158, 1, 2004-01-05
6, 4, 3, 2004-10-18
6, 103, 3, 2005-03-15
6, 138, 5, 2005-10-28
6, 62, 2, 2004-08-29
6, 182, 3, 2004-11-01
6, 184, 3, 2004-05-09
6, 238, 4, 2004-09-22
6, 41, 1, 2005-01-19
6, 137, 5, 2005-12-01
6, 220, 3, 2005-09-02
6, 66, 3, 2005-02-21
6, 65, 3, 2004-10-30
6, 181, 3, 2005-03-24
6, 311, 4, 2003-11-11
6, 16, 3, 2003-10-07
6, 29, 1, 2005-01-28
6, 270, 1, 2004-04-18
6, 80, 1, 2005-05-03
6, 278, 3, 2003-12-25
6, 89, 1, 2005-01-19
6, 104, 3, 2004-09-21
6, 112, 1, 2005-01-07
6, 11, 2, 2005-09-19
6, 261, 2, 2004-09-14
6, 147, 1, 2005-03-04
6, 5, 5, 2005-05-01
6, 82, 3, 2005-11-14
6, 131, 3, 2004-07-18
6, 265, 5, 2004-08-30
6, 126, 5, 2005-09-25
6, 114, 3, 2003-09-17
6, 286, 2, 2004-09-10
6, 174, 3, 2005-01-23
6, 287, 3, 2004-03-10
6, 310, 5, 2005-03-28
6, 213, 5, 2005-06-25
6, 212, 4, 2004-04-21
6, 300, 4, 2004-06-08
6, 51, 1, 2003-11-22
6, 176, 2, 2004-12-14
6, 280, 5, 2003-12-09
6, 208, 4, 2005-02-19
6, 12, 3, 2004-11-29
6, 69, 2, 2004-08-15
6, 191, 1, 2005-07-28
6, 1, 2, 2005-10-14
6, 221, 1, 2004-10-04
6, 127, 1, 2005-03-31
6, 75, 5, 2005-04-27
6, 309, 1, 2005-08-01
6, 125, 3, 2003-12-07
6, 269, 2, 2004-03-04
6, 206, 4, 2003-10-22
6, 308, 4, 2005-03-10
6, 211, 4, 2005-07-08
6, 203, 2, 2004-04-05
6, 124, 5, 2004-03-31
6, 70, 1, 2005-10-18
6, 239, 1, 2003-11-28
6, 110, 1, 2004-05-13
6, 63, 3, 2005-09-19
6, 277, 3, 2005-07-17
6, 132, 1, 2004-06-07
6, 74, 1, 2004-09-02
6, 33, 3, 2003-11-15
6, 297, 2, 2004-11-22
6, 20, 4, 2005-03-08
6, 233, 5, 2004-01-06
6, 15, 5, 2005-10-03
6, 143, 4, 2003-12-16
6, 292, 1, 2005-01-29
6, 84, 2, 2005-04-03
6, 260, 3, 2004-07-07
6, 151, 4, 2005-10-13
6, 94, 3, 2005-02-07
6, 186, 1, 2004-10-25
6, 189, 3, 2004-04-23
6, 135, 5, 2005-02-28
6, 236, 1, 2004-04-25
6, 76, 4, 2005-03-25
6, 68, 1, 2005-03-23
6, 139, 3, 2004-08-02
6, 249, 5, 2004-02-19
6, 67, 4, 2004-04-14
6, 142, 4, 2005-09-22
6, 163, 3, 2005-05-13
6, 26, 1, 2003-09-23
6, 50, 5, 2005-08-19
6, 198, 4, 2005-08-04
6, 165, 2, 2004-09-17
6, 14, 2, 2005-10-31
6, 46, 4, 2004-03-12
6, 205, 3, 2004-01-07
6, 150, 3, 2004-04-08
6, 122, 4, 2005-12-19
6, 37, 3, 2004-08-29
6, 56, 2, 2003-10-10
6, 167, 4, 2004-09-20
6, 241, 3, 2003-11-21
6, 48, 5, 2005-02-11
6, 195, 2, 2004-08-23
6, 60, 5, 2005-03-14
6, 134, 3, 2004-09-28
6, 177, 1, 2005-06-13
6, 36, 3, 2003-09-22
6, 188, 3, 2004-09-16
6, 59, 2, 2004-03-23
6, 92, 4, 2004-01-24
6, 252, 3, 2004-04-13
6, 99, 1, 2004-03-17
6, 216, 4, 2005-11-07
6, 157, 3, 2004-07-18
6, 86, 5, 2003-12-30
7, 288, 2, 2004-06-03
7, 21, 2, 2002-11-10
7, 25, 1, 2001-05-17
7, 51, 1, 2003-06-04
7, 164, 3, 2005-01-04
7, 151, 3, 2005-10-12
7, 141, 1, 2005-10-24
7, 189, 2, 2002-06-06
7, 202, 5, 2004-07-03
7, 3, 5, 2004-12-10
7, 248, 1, 2003-01-07
7, 26, 2, 2003-05-18
7, 40, 1, 2002-02-27
7, 149, 1, 2001-10-18
7, 24, 1, 2005-09-20
7, 122, 3, 2005-12-22
7, 56, 1, 2003-10-10
7, 32, 3, 2005-03-27
7, 195, 1, 2005-01-20
7, 177, 1, 2002-02-11
7, 209, 1, 2002-04-05
7, 92, 1, 2004-05-25
7, 39, 2, 2005-09-14
8, 111, 4, 2005-04-26
8, 301, 4, 2005-05-12
8, 303, 4, 2005-07-03
8, 185, 2, 2005-07-09
8, 200, 5, 2005-05-01
8, 87, 2, 2005-06-19
8, 152, 5, 2005-09-14
8, 35, 1, 2005-10-05
8, 171, 3, 2005-10-25
8, 173, 4, 2005-03-29
8, 170, 1, 2005-09-18
8, 192, 3, 2005-08-30
8, 55, 5, 2005-05-14
8, 227, 2, 2005-05-01
8, 294, 3, 2005-05-04
8, 162, 1, 2005-05-31
8, 81, 1, 2005-11-06
8, 194, 3, 2004-10-22
8, 27, 4, 2005-03-26
8, 197, 3, 2005-04-05
8, 251, 3, 2005-03-28
8, 228, 1, 2005-04-25
8, 268, 3, 2005-05-04
8, 284, 1, 2005-03-23
8, 49, 2, 2005-06-13
8, 234, 3, 2005-11-10
8, 237, 3, 2005-08-26
8, 305, 2, 2005-05-07
8, 88, 5, 2005-05-31
8, 13, 1, 2005-06-18
8, 97, 1, 2005-06-30
8, 128, 2, 2005-09-13
8, 219, 1, 2004-12-06
8, 159, 3, 2005-05-17
8, 235, 3, 2005-04-15
8, 210, 1, 2005-08-17
8, 21, 4, 2005-05-05
8, 302, 3, 2005-05-19
8, 158, 4, 2005-08-26
8, 243, 3, 2005-04-06
8, 79, 4, 2005-04-18
8, 222, 4, 2005-07-06
8, 116, 3, 2005-07-13
8, 258, 2, 2005-06-15
8, 54, 3, 2005-04-01
8, 103, 5, 2005-04-14
8, 4, 5, 2005-04-22
8, 273, 3, 2005-04-22
8, 138, 4, 2005-08-07
8, 58, 4, 2005-04-28
8, 193, 1, 2005-05-31
8, 182, 2, 2005-04-01
8, 62, 4, 2005-11-27
8, 306, 4, 2005-03-19
8, 291, 2, 2005-04-11
8, 184, 1, 2005-06-29
8, 238, 3, 2005-09-17
8, 220, 4, 2005-03-28
8, 98, 2, 2005-10-19
8, 190, 2, 2005-10-23
8, 137, 3, 2005-11-21
8, 78, 4, 2005-11-23
8, 66, 4, 2005-05-17
8, 181, 3, 2005-03-19
8, 65, 1, 2005-06-22
8, 156, 4, 2005-04-18
8, 311, 1, 2005-06-10
8, 267, 1, 2005-11-10
8, 153, 1, 2005-05-04
8, 29, 1, 2005-06-16
8, 254, 1, 2005-09-20
8, 115, 5, 2005-10-10
8, 108, 1, 2005-08-10
8, 270, 2, 2005-04-30
8, 278, 5, 2005-03-18
8, 61, 3, 2005-05-04
8, 214, 4, 2005-04-05
8, 102, 5, 2005-06-03
8, 10, 1, 2005-09-20
8, 224, 1, 2005-11-30
8, 90, 4, 2005-03-25
8, 104, 2, 2005-04-11
8, 155, 2, 2005-06-12
8, 11, 2, 2005-03-15
8, 31, 1, 2005-03-22
8, 250, 5, 2005-03-27
8, 246, 3, 2005-11-08
8, 5, 3, 2005-07-17
8, 261, 2, 2005-03-21
8, 64, 1, 2005-03-24
8, 271, 3, 2005-04-18
8, 82, 3, 2005-11-12
8, 283, 5, 2005-03-23
8, 265, 2, 2005-05-07
8, 131, 1, 2005-05-29
8, 264, 3, 2005-08-02
8, 286, 3, 2005-03-17
8, 114, 3, 2005-03-21
8, 30, 3, 2005-10-01
8, 174, 5, 2005-10-18
8, 213, 2, 2005-07-15
8, 287, 4, 2005-03-21
8, 310, 5, 2005-06-25
8, 212, 4, 2005-05-20
8, 42, 4, 2005-06-03
8, 7, 2, 2005-06-20
8, 51, 1, 2005-01-10
8, 266, 2, 2005-05-30
8, 166, 4, 2005-04-10
8, 300, 5, 2005-04-25
8, 47, 3, 2005-05-08
8, 6, 3, 2005-06-06
8, 176, 3, 2005-06-10
8, 57, 5, 2005-06-29
8, 289, 3, 2005-08-14
8, 280, 1, 2005-03-17
8, 95, 1, 2005-05-15
8, 145, 1, 2005-10-10
8, 201, 5, 2004-10-09
8, 208, 3, 2005-03-01
8, 101, 3, 2005-04-19
8, 242, 1, 2005-04-19
8, 12, 2, 2005-05-09
8, 96, 4, 2005-06-20
8, 100, 4, 2005-08-31
8, 8, 3, 2005-04-18
8, 295, 5, 2005-05-18
8, 1, 1, 2005-07-26
8, 85, 2, 2005-05-08
8, 221, 5, 2005-09-07
8, 75, 5, 2005-04-27
8, 38, 5, 2005-05-23
8, 225, 1, 2005-06-12
8, 274, 5, 2004-09-25
8, 169, 5, 2005-03-24
8, 107, 2, 2005-07-09
8, 247, 5, 2005-04-15
8, 218, 2, 2005-09-25
8, 52, 2, 2005-10-17
8, 146, 2, 2005-08-11
8, 269, 2, 2005-03-23
8, 308, 3, 2005-04-13
8, 93, 4, 2005-09-08
8, 211, 2, 2005-04-28
8, 203, 3, 2005-06-20
8, 34, 1, 2005-10-12
8, 245, 3, 2005-11-23
8, 17, 2, 2005-04-18
8, 70, 3, 2005-08-03
8, 124, 4, 2005-08-21
8, 43, 5, 2005-05-13
8, 230, 2, 2005-08-25
8, 239, 5, 2005-03-24
8, 298, 4, 2005-04-06
8, 77, 4, 2005-04-21
8, 18, 4, 2005-05-05
8, 23, 1, 2005-06-02
8, 161, 4, 2005-06-27
8, 28, 3, 2005-06-27
8, 244, 2, 2005-11-22
8, 277, 3, 2005-12-04
8, 132, 1, 2005-06-25
8, 231, 4, 2005-06-02
8, 74, 3, 2005-07-13
8, 136, 2, 2005-08-21
8, 199, 1, 2005-04-20
8, 229, 3, 2005-06-13
8, 45, 1, 2005-08-12
8, 154, 4, 2005-03-20
8, 33, 3, 2005-03-21
8, 297, 4, 2005-03-23
8, 113, 3, 2005-04-29
8, 276, 3, 2005-09-02
8, 168, 2, 2005-04-12
8, 20, 4, 2005-06-29
8, 215, 2, 2005-10-26
8, 71, 2, 2005-03-28
8, 179, 3, 2005-06-20
8, 15, 4, 2005-08-16
8, 233, 3, 2005-04-14
